## Statistics for input size of 10

2.6352314
         1959 function calls (1903 primitive calls) in 0.027 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:778(exec_module)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:795(is_package)
        7    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:826(find_spec)
       22    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:893(__enter__)
       22    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:897(__exit__)
        8    0.000    0.000    0.010    0.001 <frozen importlib._bootstrap>:921(_find_spec)
      9/1    0.000    0.000    0.018    0.018 <frozen importlib._bootstrap>:987(_find_and_load_unlocked)
        6    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1040(__init__)
        6    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1065(get_filename)
        6    0.000    0.000    0.005    0.001 <frozen importlib._bootstrap_external>:1070(get_data)
        6    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1089(path_stats)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1219(__init__)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1226(_find_parent_path_names)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1236(_get_parent_path)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1240(_recalculate)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1254(__iter__)
       89    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:126(_path_join)
       89    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:128(<listcomp>)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1304(exec_module)
       12    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:132(_path_split)
       24    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:134(<genexpr>)
        2    0.000    0.000    0.001    0.001 <frozen importlib._bootstrap_external>:1343(_path_hooks)
       15    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1356(_path_importer_cache)
        7    0.000    0.000    0.010    0.001 <frozen importlib._bootstrap_external>:1399(_get_spec)
       45    0.000    0.000    0.010    0.000 <frozen importlib._bootstrap_external>:140(_path_stat)
        7    0.000    0.000    0.010    0.001 <frozen importlib._bootstrap_external>:1431(find_spec)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1494(__init__)
       23    0.000    0.000    0.006    0.000 <frozen importlib._bootstrap_external>:150(_path_is_mode_type)
       16    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1500(<genexpr>)
        6    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1531(_get_spec)
       14    0.000    0.000    0.009    0.001 <frozen importlib._bootstrap_external>:1536(find_spec)
        2    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1587(_fill_cache)
       19    0.000    0.000    0.005    0.000 <frozen importlib._bootstrap_external>:159(_path_isfile)
        2    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1628(path_hook_for_FileFinder)
        4    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:164(_path_isdir)
        8    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:180(_path_isabs)
       12    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:380(cache_from_source)
        6    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:510(_get_cached)
        6    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:542(_check_name_wrapper)
        6    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:585(_classify_pyc)
        6    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:618(_validate_timestamp_pyc)
        6    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:670(_compile_bytecode)
       14    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:71(_relax_case)
        6    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:721(spec_from_file_location)
       18    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:84(_unpack_uint32)
        6    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:874(create_module)
      6/1    0.000    0.000    0.013    0.013 <frozen importlib._bootstrap_external>:877(exec_module)
        6    0.000    0.000    0.008    0.001 <frozen importlib._bootstrap_external>:950(get_code)
        2    0.000    0.000    0.000    0.000 <frozen zipimport>:64(__init__)
        1    0.000    0.000    0.012    0.012 __init__.py:1(<module>)
        1    0.000    0.000    0.004    0.004 advanced.py:1(<module>)
        1    0.000    0.000    0.000    0.000 advanced.py:17(Advanced)
        1    0.000    0.000    0.000    0.000 advanced.py:19(__init__)
  1000003    1.144    0.000    3.430    0.000 advanced.py:28(power)
        1    0.000    0.000    0.000    0.000 advanced.py:69(rootn)
        1    0.000    0.000    0.000    0.000 basic.py:1(<module>)
        1    0.000    0.000    0.000    0.000 basic.py:12(Basic)
        1    0.000    0.000    0.000    0.000 basic.py:24(__init__)
  2000000    1.588    0.000    5.194    0.000 basic.py:33(add)
        2    0.000    0.000    0.000    0.000 basic.py:42(sub)
        2    0.000    0.000    0.000    0.000 basic.py:51(mul)
        2    0.000    0.000    0.000    0.000 basic.py:60(div)
  3000010    3.382    0.000    5.393    0.000 basic.py:67(int_translate)
      476    0.001    0.000    0.003    0.000 codecs.py:319(decode)
      476    0.000    0.000    0.000    0.000 codecs.py:331(getstate)
        1    0.000    0.000    0.000    0.000 exceptions.py:1(<module>)
        1    0.000    0.000    0.000    0.000 exceptions.py:1(BadOperandException)
        1    0.000    0.000    0.002    0.002 expressions.py:1(<module>)
        1    0.000    0.000    0.000    0.000 expressions.py:18(MathParsing)
        1    0.000    0.000   10.456   10.456 profile:0(<code object <module> at 0x7fb9bda49b00, file "profiling.py", line 1>)
        0    0.000             0.000          profile:0(profiler)
        1    0.000    0.000   10.438   10.438 profiling.py:1(<module>)
        1    0.624    0.624    3.188    3.188 profiling.py:19(calculate_mean)
        1    1.126    1.126   10.372   10.372 profiling.py:6(calculate_deviation)
        1    0.000    0.000    0.000    0.000 stack.py:1(<module>)
        1    0.000    0.000    0.000    0.000 stack.py:6(Stack)


